fwdPacketLengthMean, fwdPacketLengthStd, bwdIATTotal, packetLengthMean, floxLabel, normFwdPacketLengthMean, normPacketLengthMean, normFwdPacketLengthStd, normBwdIATTotal,xPonctual, xInf, xSup, lowPacketLengthMeanUpperBound, lowPacketLengthMeanLowerBound,reasonablePacketLengthMeanUpperBound, reasonablePacketLengthMeanLowerBound, highPacketLengthMeanUpperBound,highPacketLengthMeanLowerBound, lowPacketLengthStdUpperBound, lowPacketLengthStdLowerBound,reasonablePacketLengthStdUpperBound, reasonablePacketLengthStdLowerBound, highPacketLengthStdUpperBound,highPacketLengthStdLowerBound, lowBackwardIatTotalUpperBound, lowBackwardIatTotalLowerBound,reasonableBackwardIatTotalUpperBound, reasonableBackwardIatTotalLowerBound, highBackwardIatTotalUpperBound,highBackwardIatTotalLowerBound, lowVideoUpperBound, lowVideoLowerBound, averageVideoUpperBound, averageVideoLowerBound,highVideoUpperBound, highVideoLowerBound, Sequencial
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","7"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","8"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","9"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","10"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","11"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","12"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","13"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","14"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","15"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","16"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","17"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","18"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","19"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","20"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","21"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","22"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","23"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","24"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","25"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","26"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","27"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","28"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","29"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","30"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","31"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","32"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","33"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","34"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","35"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","36"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","37"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","38"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","39"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","40"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","41"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","42"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","43"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","44"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","45"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","46"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","47"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","48"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","49"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","50"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","51"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","52"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","53"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","54"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","55"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","56"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","57"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","58"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","59"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","60"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","61"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","62"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","63"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","64"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","65"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","66"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","67"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","68"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","69"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","70"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","71"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","72"
"0.0","0.0","0.0","0.0","dns","0.0","1.248889","0.0","0.0","4.999400162260088","4.556784064125004","5.442016260395172","1.0","0.5903133333333334","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.9561202629125922","0.0","0.0","73"
